Stock_Number,Stock_Type,Inventory_Date,Make,Model,Year,Mileage,Store_Name,Price,Cost
INV100000,New,2/20/2026,TOYOTA,RAV4,2021,56,Riverside Toyota,37759.57,35075.61
INV100001,Used,12/29/2025,FORD,F150,2019,38735,Riverside Toyota,37321.77,33826.95
INV100002,New,12/4/2025,TOYOTA,COROL,2021,97,Riverside Toyota,24304.84,22484.92
INV100003,New,12/26/2025,TOYOTA,RAV4,2021,19,Riverside Toyota,31489.65,30853.95
INV100004,Used,2/21/2026,KIA,SPORK,2019,41959,Riverside Kia,13024.9,12150.62
INV100005,Used,2/21/2026,TOYOTA,HIGH,2021,29623,Riverside Kia,31458.58,28485.7
INV100006,New,12/31/2025,KIA,SORENT,2020,76,Riverside Kia,30815.44,28474.22
INV100007,Used,11/28/2025,TOYOTA,COROL,2019,42732,Riverside Toyota,15033.51,13429.99
INV100008,Used,2/22/2026,VOLKSWAGEN,GTI,2019,44094,Riverside Toyota,9827.26,8456.92
INV100009,Used,2/4/2026,INFINITI,QX80,2021,68001,Riverside Kia,44908.06,38677.82
INV100010,New,2/21/2026,TOYOTA,TACO,2020,65,Riverside Toyota,31612.45,29472.55
INV100011,New,1/1/2026,TOYOTA,RAV4,2019,25,Riverside Toyota,28113.45,26186.03
INV100012,Used,1/10/2026,HONDA,CRSTOU,2021,36828,Riverside Kia,21018.89,18245.39
INV100013,Used,11/25/2025,TOYOTA,COROL,2020,43462,Riverside Toyota,4716.54,4217.74
INV100014,New,1/22/2026,KIA,TELLUR,2020,87,Riverside Kia,50503.71,48175.01
INV100015,New,12/15/2025,TOYOTA,AVALO,2019,91,Riverside Toyota,39626.64,36612.74
INV100016,Used,1/22/2026,JEEP,WRAN,2020,59815,Riverside Toyota,17254.47,15084.02
INV100017,Used,12/17/2025,HONDA,PILOT,2021,69186,Riverside Kia,19201.88,17699.92
INV100018,Used,12/30/2025,TOYOTA,RAV4,2021,49910,Riverside Toyota,38543.34,33838.45
INV100019,Used,12/10/2025,TOYOTA,HIGH,2021,39384,Riverside Toyota,29328,26130.36
INV100020,New,12/29/2025,TOYOTA,SEQUOI,2021,79,Riverside Toyota,68938.1,65080.72
INV100021,Used,2/6/2026,TOYOTA,CAMR,2021,47267,Riverside Toyota,25851.72,22142.52
INV100022,New,1/16/2026,TOYOTA,RAV4,2019,79,Southside Toyota,24010.29,22313.11
INV100023,Used,1/30/2026,LEXUS,IS250,2019,21276,Riverside Toyota,18975.38,16948.7
INV100024,Used,12/16/2025,TOYOTA,PRIUS,2021,64116,Riverside Toyota,37511.96,33910.88
INV100025,New,12/15/2025,TOYOTA,HIGHLN,2019,92,Riverside Toyota,38571.44,37675.31
INV100026,New,11/29/2025,TOYOTA,TACO,2019,28,Southside Toyota,42243.9,39810.59
INV100027,Used,2/12/2026,TOYOTA,CAMHYB,2019,27269,Riverside Toyota,21563.85,19998.55
INV100028,Used,2/7/2026,KIA,SPORK,2021,36183,Riverside Kia,23205.63,21353.51
INV100029,Used,12/12/2025,HYUNDAI,SONAHY,2020,56152,Riverside Toyota,12724.28,10861.01
INV100030,Used,12/26/2025,TOYOTA,CAMR,2021,24734,Southside Toyota,17877.2,15968.73
INV100031,Used,12/15/2025,TOYOTA,HIGHLN,2020,19277,Riverside Toyota,29148.6,25051.58
INV100032,Used,12/5/2025,TOYOTA,COROL,2021,24278,Riverside Toyota,1384,1206.55
INV100033,Used,2/20/2026,TOYOTA,COROL,2020,21967,Riverside Toyota,15165.48,14237.35
INV100034,Used,2/3/2026,TOYOTA,TACO,2021,33695,Riverside Toyota,39890.77,34418.74
INV100035,New,12/26/2025,TOYOTA,4RUN,2020,7,Riverside Toyota,46743.56,43626.62
INV100036,Used,1/18/2026,TOYOTA,HIGHLN,2021,28441,Riverside Toyota,22121.61,20034.08
INV100037,New,2/4/2026,TOYOTA,CAMR,2019,26,Riverside Toyota,24118.6,23161.42
INV100038,Used,11/25/2025,TOYOTA,COROL,2020,29484,Riverside Toyota,16126.95,14520.2
INV100039,Used,12/18/2025,TOYOTA,RAV4,2021,51608,Riverside Toyota,23373.08,19887.67
INV100040,New,2/4/2026,TOYOTA,TACO,2021,57,Riverside Toyota,28658.02,27740.82
INV100041,New,2/3/2026,TOYOTA,HIGHLN,2019,6,Southside Toyota,39336.72,36611.18
INV100042,New,12/14/2025,KIA,SELTOS,2021,92,Riverside Kia,29648.85,28438.13
INV100043,New,1/2/2026,TOYOTA,CAMR,2019,34,Riverside Toyota,24246.92,22653.68
INV100044,New,1/21/2026,TOYOTA,COROL,2019,42,Riverside Toyota,20325.61,18820.83
INV100045,New,1/14/2026,TOYOTA,SIENNA,2019,6,Southside Toyota,37196.01,34763.03
INV100046,New,1/15/2026,TOYOTA,TACO,2019,68,Riverside Toyota,36807.7,35458.18
INV100047,Used,12/3/2025,TOYOTA,SIENNA,2021,30473,Southside Toyota,26427.03,22778.63
INV100048,New,2/22/2026,TOYOTA,HIGHLN,2019,64,Riverside Toyota,39553.12,38359.14
INV100049,New,2/12/2026,TOYOTA,TACO,2021,25,Riverside Toyota,40381.74,38113.54
INV100050,Used,12/28/2025,TOYOTA,RAV4,2019,39383,Riverside Toyota,25881.2,23863.83
INV100051,New,11/26/2025,TOYOTA,COROLX,2021,37,Southside Toyota,34345.58,32020.35
INV100052,New,1/4/2026,TOYOTA,COROL,2021,80,Riverside Toyota,22058.34,20681.65
INV100053,Used,1/31/2026,TOYOTA,TUND,2021,45054,Riverside Toyota,43496.99,37381.8
INV100054,Used,1/23/2026,TOYOTA,TACO,2020,48613,Riverside Toyota,35561.24,32263.96
INV100055,New,1/12/2026,TOYOTA,RAV4,2019,62,Riverside Toyota,28021.8,25923.82
INV100056,Used,2/16/2026,TOYOTA,PRIUSC,2021,58726,Riverside Toyota,15778.82,13456.85
INV100057,Used,2/7/2026,NISSAN,ALTIMA,2019,50265,Riverside Toyota,12624.94,11794.97
INV100058,New,11/25/2025,TOYOTA,HIGHLN,2021,26,Riverside Toyota,42160.82,39246.92
INV100059,Used,12/25/2025,LEXUS,IS300,2021,54494,Riverside Toyota,6145.76,5523.3
INV100060,Used,2/21/2026,KIA,SOUL,2019,35510,Riverside Kia,7212.42,6590.82
INV100061,Used,2/22/2026,TOYOTA,HIGH,2021,62415,Riverside Toyota,51098.6,47439.29
INV100062,New,1/6/2026,TOYOTA,PRIUS,2020,93,Riverside Toyota,31504.03,30528.87
INV100063,Used,2/11/2026,DODGE,CHAL,2020,52396,Riverside Toyota,6916.57,6378.15
INV100064,New,12/16/2025,TOYOTA,CAMR,2021,53,Riverside Toyota,25499.84,23856.77
INV100065,New,1/17/2026,TOYOTA,VENZA,2021,95,Southside Toyota,50049.28,47185.54
INV100066,New,1/22/2026,TOYOTA,SIENNA,2021,63,Riverside Toyota,50174.25,47937.37
